-0.108823	-0.0968855
-0.11872	-0.092416
-0.12756	-0.088784
-0.134433	-0.0858756
-0.138679	-0.0838718
-0.140006	-0.0834111
-0.138678	-0.0855844
-0.135614	-0.0915396
-0.131929	-0.101807
-0.128167	-0.11578
-0.124057	-0.131743
-0.119071	-0.147403
-0.113151	-0.160543
-0.106904	-0.169413
-0.101307	-0.172887
-0.0974316	-0.170653
-0.09636	-0.163389
-0.0988598	-0.152561
-0.104673	-0.139849
-0.112203	-0.126768
-0.119363	-0.114801
-0.124951	-0.105468
-0.12915	-0.0997522
-0.132804	-0.0974586
-0.136337	-0.0975524
-0.139328	-0.0992361
-0.140793	-0.102461
-0.139693	-0.107368
-0.13527	-0.113613
-0.127379	-0.1204
-0.116783	-0.126822
-0.105112	-0.131938
-0.0943203	-0.134821
-0.0861447	-0.13503
-0.0818404	-0.133006
-0.0819048	-0.129709
-0.0857069	-0.125816
-0.0915089	-0.121492
-0.0971866	-0.116781
-0.101176	-0.111785
-0.102878	-0.106354
-0.102348	-0.0999548
-0.0997818	-0.0921717
-0.0952979	-0.0833713
-0.089004	-0.0747866
-0.0809292	-0.0678356
-0.0708704	-0.0633264
-0.0586878	-0.0612292
-0.0448857	-0.0608904
-0.0306556	-0.0612176
-0.0172505	-0.0609377
-0.00548778	-0.0592013
0.00417241	-0.0561265
0.0113616	-0.0525335
0.0158479	-0.0489557
0.0178044	-0.0449774
0.0178674	-0.0396156
0.0169051	-0.032166
0.0158225	-0.0225622
0.0154738	-0.0112471
0.016469	0.000835608
0.0189375	0.0121677
0.0225884	0.0211275
0.02708	0.0269627
0.0322053	0.0302109
0.0376887	0.0319656
0.0430936	0.0328543
0.0482386	0.0328301
0.0536564	0.0316428
0.0603521	0.0291951
0.068917	0.0256709
0.0789628	0.0217159
0.0894071	0.0185202
0.0990206	0.0174603
0.106595	0.0194239
0.110985	0.0243915
0.111555	0.0316361
0.108772	0.0403019
0.104139	0.049912
0.0993752	0.0605471
0.0956778	0.0726529
0.0935501	0.086581
0.0928936	0.102073
0.0930516	0.117956
0.093145	0.132328
0.0928229	0.143223
0.0926774	0.1494
0.0937289	0.150781
0.0964879	0.148395
0.100589	0.143838
0.105215	0.138496
0.109662	0.132924
0.113511	0.126771
0.116559	0.119412
0.118908	0.111027
0.120943	0.103301
0.122874	0.0989986
0.124345	0.100613
0.124682	0.1091
0.123367	0.123504
0.120128	0.141302
0.114802	0.159045
0.107579	0.173305
0.0995738	0.181862
0.0929515	0.184473
0.0900715	0.18266
0.0921949	0.178739
0.0989742	0.174628
0.10895	0.170957
0.120122	0.16692
0.130194	0.161094
0.137064	0.152839
0.1397	0.143264
0.13853	0.135017
0.135016	0.131091
0.130953	0.133374
0.127949	0.141636
0.127013	0.153406
0.12794	0.16485
0.128942	0.172343
0.127513	0.173912
0.122268	0.169763
0.114037	0.161803
0.105229	0.152624
0.0984298	0.144431
0.0954991	0.138212
0.0972758	0.133434
0.103332	0.128445
0.111825	0.121385
0.12014	0.111261
0.126225	0.0987636
0.12944	0.0863142
0.130293	0.0770407
0.129706	0.0732381
0.128619	0.0754324
0.127794	0.0824407
0.127362	0.0919524
0.126428	0.101221
0.123473	0.107885
0.117418	0.110773
0.108342	0.110152
0.0973092	0.107171
0.0858298	0.102984
0.0756438	0.0981749
0.0685172	0.0926381
0.0655368	0.085871
0.0664254	0.0776283
0.069777	0.0684074
0.0739787	0.0592674
0.0778017	0.0512635
0.0803521	0.0451285
0.0810674	0.041314
0.080205	0.0400312
0.0790548	0.0411194
0.0790371	0.0440378
0.0803739	0.0481946
0.0817269	0.0532477
0.0810108	0.0589199
0.0764097	0.0645514
0.0668844	0.0690069
0.0524404	0.0711622
0.0345186	0.0705975
0.0160159	0.0679079
0.000356998	0.064317
-0.00997867	0.0609236
-0.0143823	0.0582692
-0.0138721	0.0563776
-0.0101451	0.0547386
-0.00483107	0.0520924
0.000808046	0.046717
0.00603387	0.0375993
0.0106426	0.0255471
0.0146897	0.0130136
0.0181327	0.00272827
0.020671	-0.00356293
0.0218479	-0.00542576
0.0212273	-0.00352855
0.0184214	0.000636144
0.0131084	0.00528684
0.00526708	0.00917252
-0.00456764	0.0121099
-0.0153558	0.0148315
-0.025868	0.0183639
-0.0349724	0.0233625
-0.0417718	0.0296185
-0.0457286	0.0358508
-0.0467995	0.0399516
-0.0453779	0.0397262
-0.0420715	0.0338009
-0.0375833	0.0222022
-0.0327641	0.0063151
-0.0285707	-0.0116449
-0.0257384	-0.0292821
-0.0244803	-0.0445436
-0.024675	-0.0561071
-0.0263907	-0.0636038
-0.0300232	-0.067473
-0.0358499	-0.0683984
-0.043524	-0.0667656
-0.0520743	-0.062699
-0.0604274	-0.0565139
-0.0678388	-0.0488788
-0.0738957	-0.040605
-0.0784628	-0.0326537
-0.0818345	-0.0264646
-0.0847876	-0.0238869
-0.0881751	-0.0263398
-0.0922198	-0.033982
-0.0962071	-0.0458292
-0.0989929	-0.0604926
-0.0999116	-0.0764633
-0.0992814	-0.0918409
-0.0982903	-0.104386
-0.0984364	-0.112201
-0.100785	-0.114387
-0.105439	-0.111166
-0.111612	-0.103686
-0.118315	-0.0937701
-0.12508	-0.0834643
-0.132143	-0.0743722
-0.14003	-0.0672643
-0.149013	-0.0623657
-0.158898	-0.0600326
-0.169069	-0.0610164
-0.178438	-0.0659932
-0.185406	-0.0749585
-0.188251	-0.087158
-0.185939	-0.101395
-0.178728	-0.116173
-0.168154	-0.129674
-0.156497	-0.140024
-0.146146	-0.145981
-0.139101	-0.147476
-0.136531	-0.145475
-0.138462	-0.14137
-0.143908	-0.136501
-0.151452	-0.131914
-0.15983	-0.128107
-0.168175	-0.124771
-0.175934	-0.121124
-0.182654	-0.116876
-0.187769	-0.112855
-0.190531	-0.110514
-0.190199	-0.1109
-0.186386	-0.114159
-0.179342	-0.119707
-0.169797	-0.126515
-0.158513	-0.133331
-0.146161	-0.139164
-0.133648	-0.143856
-0.122262	-0.148094
-0.113186	-0.152696
-0.106929	-0.157796
-0.103353	-0.162581
-0.102146	-0.165677
-0.102985	-0.165787
-0.105244	-0.162288
-0.107885	-0.155569
-0.109844	-0.146929
-0.110499	-0.138
-0.109765	-0.130041
-0.107955	-0.123554
-0.105639	-0.118401
-0.103496	-0.114248
-0.101966	-0.111007
-0.100869	-0.10905
-0.0994047	-0.109055
-0.0965718	-0.111566
-0.0915599	-0.116539
-0.0839113	-0.12316
-0.0737299	-0.130013
-0.062015	-0.135565
-0.0506055	-0.138748
-0.0413637	-0.139217
-0.0351632	-0.137119
-0.031591	-0.132704
-0.0294634	-0.12612
-0.0275651	-0.117269
-0.0251381	-0.105731
-0.022028	-0.0910898
-0.0186481	-0.0736832
-0.0157217	-0.0550406
-0.0136647	-0.0373892
-0.0121065	-0.0225657
-0.0102209	-0.0112231
-0.00745695	-0.00281309
-0.0037195	0.00379523
0.000986515	0.00949643
0.0067241	0.0143923
0.0133623	0.0177888
0.0204031	0.0187054
0.0273581	0.0165573
0.0342616	0.011667
0.0415982	0.00546691
0.049732	0.000348676
0.0585188	-0.00095357
0.0673322	0.00358015
0.0751845	0.0142534
0.0808351	0.0294248
0.0832328	0.0462685
0.0822863	0.0620077
0.0792082	0.07497
0.0759413	0.0850435
0.074256	0.0932945
0.0754236	0.100883
0.080334	0.107968
0.089222	0.113377
0.101022	0.115211
0.113345	0.111976
0.123573	0.103668
0.130233	0.0922694
0.133498	0.0812136
0.134685	0.0740506
0.13551	0.0731549
0.137471	0.0791294
0.141228	0.0907661
0.146035	0.105381
0.149918	0.119702
0.150771	0.131149
0.147597	0.138759
0.140932	0.143221
0.132452	0.146097
0.12447	0.14873
0.119448	0.151369
0.119139	0.152953
0.123704	0.151638
0.131652	0.145764
0.140781	0.134741
0.149257	0.119486
0.155993	0.102365
0.160551	0.0866696
0.16318	0.075647
0.164762	0.071344
0.166158	0.0739161
0.167365	0.0819094
0.167372	0.0932035
0.164891	0.105827
0.159174	0.118252
0.150204	0.129359
0.138507	0.138387
0.1252	0.144942
0.112134	0.1489
0.101512	0.150158
0.0949049	0.148478
0.0924655	0.143707
0.0930218	0.136233
0.0948109	0.127098
0.096146	0.117421
0.0958515	0.107772
0.09364	0.09837
0.0903423	0.0897657
0.0876376	0.0829834
0.0871242	0.078922
0.0892509	0.0778185
0.0928952	0.0792988
0.0957589	0.0826017
0.0952632	0.0865284
0.0895915	0.0894137
0.0784842	0.0896226
0.063365	0.0863921
0.0466691	0.0803231
0.030857	0.0731065
0.0177068	0.0666877
0.00807053	0.0623817
0.00190465	0.0603017
-0.00150331	0.059303
-0.003132	0.0575234
-0.00378658	0.0532951
-0.00382567	0.0459321
-0.0032464	0.0359788
-0.00200003	0.0248916
-0.000158223	0.0144051
0.00210379	0.00587874
0.00441035	-0.000228991
0.00602489	-0.00460448
0.00598942	-0.00877682
0.00360829	-0.0142573
-0.0011865	-0.0216066
-0.00795188	-0.0300959
-0.016084	-0.0381465
-0.0249846	-0.0440602
-0.0339272	-0.0465467
-0.0419202	-0.0451363
-0.0479454	-0.0406334
-0.0514262	-0.035146
-0.0523748	-0.0312398
-0.0511118	-0.0307413
-0.0479871	-0.0342181
-0.0433638	-0.0413186
-0.0377332	-0.0511806
-0.0317317	-0.0624899
-0.0260226	-0.0736447
-0.0212541	-0.0833489
-0.0181764	-0.0911176
-0.0176852	-0.0970908
-0.0205564	-0.101366
-0.0270084	-0.103596
-0.0364275	-0.103184
-0.047424	-0.0997232
-0.0582836	-0.0932499
-0.0676762	-0.0843432
-0.0751636	-0.0741569
-0.0811033	-0.0643018
-0.0859735	-0.0564711
-0.0896228	-0.0520574
-0.0911251	-0.0520954
-0.0894249	-0.0573099
-0.0841569	-0.0678158
-0.0759499	-0.0825658
-0.0661741	-0.0991799
-0.056468	-0.114593
-0.0483179	-0.126162
-0.0427729	-0.132348
-0.0402769	-0.132619
-0.0406466	-0.127138
-0.0432748	-0.116701
-0.0474841	-0.102696
-0.0528669	-0.0867051
-0.0594178	-0.0700689
-0.0673799	-0.0538935
-0.0768915	-0.0393751
-0.087593	-0.0278428
-0.0984073	-0.0204365
-0.1077	-0.01791
-0.113768	-0.0206849
-0.115403	-0.02871
-0.112284	-0.0410207
-0.105115	-0.0555826
-0.0955146	-0.0698832
-0.085558	-0.0818898
-0.0769846	-0.0906145
-0.0706202	-0.0960341
-0.0665604	-0.0986652
-0.0647577	-0.0991309
-0.0652352	-0.0978046
-0.0678297	-0.0946309
-0.0719986	-0.0892785
-0.0770304	-0.0816116
-0.0823955	-0.0721375
-0.0878191	-0.0620885
-0.0930327	-0.0530656
-0.0975855	-0.0464213
-0.100971	-0.0427257
-0.102814	-0.0416546
-0.102864	-0.0423583
-0.101006	-0.0440443
-0.0973966	-0.0464353
-0.0924921	-0.0498476
-0.0868612	-0.0548188
-0.0810837	-0.0614922
-0.0758559	-0.0691988
-0.0720136	-0.0765678
-0.0702479	-0.0820264
-0.0707196	-0.0843776
-0.0729845	-0.0832473
-0.0763411	-0.079277
-0.0801792	-0.0738629
-0.0839764	-0.0684675
-0.0872156	-0.0639897
-0.089617	-0.0606962
-0.0914606	-0.0586083
-0.0934369	-0.0578019
-0.0960029	-0.0584228
-0.0988961	-0.0606405
-0.101209	-0.0646263
-0.101741	-0.0703901
-0.0993524	-0.0774837
-0.0934431	-0.0848707
-0.0845111	-0.0912224
-0.0742464	-0.0955127
-0.0647568	-0.0974976
-0.0574821	-0.0977387
-0.0527415	-0.0971386
-0.0501165	-0.0962218
-0.0490242	-0.0946771
-0.0489301	-0.0915687
-0.0493209	-0.0860845
-0.0498423	-0.0781656
-0.050504	-0.0685681
-0.0514917	-0.0584869
-0.0527475	-0.0490943
-0.0539186	-0.0411383
-0.0546299	-0.0346943
-0.0545872	-0.0292308
-0.0534641	-0.0240536
-0.0510158	-0.0188778
-0.0474864	-0.0142301
-0.0436765	-0.0114877
-0.0402908	-0.0123867
-0.0371728	-0.0180732
-0.0333639	-0.0282562
-0.0279567	-0.0410307
-0.020751	-0.0533961
-0.0121532	-0.062206
-0.00283836	-0.0652796
0.00621244	-0.0622251
0.0135766	-0.0544197
0.0177623	-0.0440435
0.0179631	-0.0328373
0.0145138	-0.0214226
0.00875113	-0.009505
0.00265381	0.00336764
-0.00148406	0.0170182
-0.00166398	0.0302159
0.00289264	0.0408277
0.0112546	0.0465232
0.0213056	0.0456983
0.0308887	0.0382207
0.038684	0.0257771
0.0444762	0.011655
0.0491024	-0.000158985
0.0541521	-0.00635831
0.0612043	-0.00551356
0.0707848	0.00163358
0.0818262	0.0128622
0.0921655	0.0255455
0.0996751	0.0375449
0.103119	0.0477755
0.102405	0.0563951
0.0986184	0.0644899
0.0938958	0.0732872
0.0907707	0.0832114
0.0911267	0.0933395
0.09544	0.101674
0.102832	0.106138
0.111812	0.105625
0.121032	0.100416
0.129619	0.0918759
0.137254	0.0820103
0.144255	0.0731486
0.151429	0.0674069
0.159552	0.0659373
0.168715	0.0686326
0.178055	0.0746599
0.186069	0.0832639
0.191154	0.0940258
0.192139	0.106501
0.188726	0.119892
0.1817	0.133193
0.172794	0.145533
0.164247	0.156266
0.158099	0.164811
0.155427	0.170575
0.155889	0.173066
0.157895	0.172049
0.159378	0.167582
0.15891	0.160021
0.156482	0.150099
0.153475	0.139074
0.151874	0.128719
0.153275	0.121062
0.158104	0.117858
0.165271	0.119965
0.172403	0.126911
0.176737	0.136935
0.176236	0.147571
0.170301	0.156587
0.159767	0.162763
0.14639	0.166051
0.132198	0.167214
0.119043	0.167345
0.108303	0.167385
0.100578	0.167588
0.0955726	0.167213
0.092434	0.164894
0.0903589	0.159592
0.0889926	0.151324
0.0883411	0.141151
0.0884183	0.130678
0.0890297	0.121627
0.0898409	0.115394
0.0905763	0.112471
0.0910481	0.112047
0.0909703	0.112311
0.0898475	0.111449
0.0871223	0.108603
0.0824236	0.10411
0.0757172	0.0991471
0.0673112	0.0952469
0.0577633	0.09384
0.0477851	0.0957161
0.0381654	0.100568
0.0296504	0.106957
0.0227789	0.112797
0.0177644	0.116079
0.0145454	0.115458
0.0130288	0.110536
0.013301	0.101832
0.0155321	0.0904853
0.0195918	0.0777066
0.0246835	0.064291
0.0293176	0.0505666
0.0318173	0.0368216
0.0311077	0.0236835
0.0271772	0.0120033
0.0208935	0.00245532
0.0133485	-0.00452332
0.00521492	-0.00843073
-0.00342541	-0.00866365
-0.0128091	-0.00500552
-0.0230586	0.00188266
-0.0338278	0.0104715
-0.0442341	0.0187349
-0.0530823	0.0245299
-0.0592209	0.0259975
-0.0619082	0.0220874
-0.0610876	0.0129517
-0.0574744	-0.000177404
-0.0523735	-0.0155728
-0.0471948	-0.0315539
-0.0429181	-0.0466653
-0.0399368	-0.0596847
-0.0382722	-0.0697397
-0.0378277	-0.0764305
-0.0385116	-0.0797092
-0.0403471	-0.0796197
-0.0436643	-0.0761936
-0.0491385	-0.069612
-0.0573661	-0.0605175
-0.0681727	-0.0502298
-0.0803124	-0.0406133
-0.0918492	-0.0335713
-0.100874	-0.0304644
-0.106069	-0.0317287
-0.106892	-0.0367756
-0.103567	-0.0442319
-0.0969688	-0.0525139
-0.088373	-0.0604517
-0.0791811	-0.0675794
-0.0707483	-0.073986
-0.0642585	-0.0798951
-0.0605738	-0.085218
-0.0600626	-0.0892864
-0.0625978	-0.0909812
-0.0677856	-0.0892964
-0.0751466	-0.0840118
-0.0840159	-0.0759532
-0.0933743	-0.0666697
-0.101977	-0.0578206
-0.108733	-0.0506261
-0.112913	-0.045566
-0.114036	-0.0424116
-0.111731	-0.0406205
-0.105921	-0.0399003
-0.097071	-0.0405219
-0.086122	-0.0431064
-0.0741551	-0.0480425
-0.0622102	-0.0549971
-0.0513459	-0.0628463
-0.0425917	-0.0699914
-0.0366632	-0.0748688
-0.0337686	-0.0764585
-0.0336435	-0.0745238
-0.0356011	-0.0694826
-0.0385221	-0.0621212
-0.0410595	-0.0533368
-0.0422351	-0.0438923
-0.0420953	-0.0342563
-0.0417472	-0.0247557
-0.0425959	-0.0160044
-0.0454689	-0.0091419
-0.0502322	-0.00550968
-0.0558618	-0.00596915
-0.0607758	-0.0103916
-0.063392	-0.0176665
-0.0627914	-0.0262256
-0.0590726	-0.034748
-0.053077	-0.0425769
-0.0457617	-0.0496476
-0.0378625	-0.0561055
-0.0300056	-0.0619126
-0.022806	-0.0665962
-0.0166145	-0.0692175
-0.0113299	-0.0686694
-0.00679477	-0.0642449
-0.00339506	-0.0560983
-0.00205016	-0.0452797
-0.00353539	-0.0333606
-0.00786484	-0.0218706
-0.0143231	-0.0117593
-0.021945	-0.00308686
-0.0298362	0.00490019
-0.0372266	0.0132087
-0.0436189	0.0222293
-0.0489568	0.0311175
-0.0534326	0.0379198
-0.0571006	0.0404198
-0.0597609	0.0372498
-0.0611312	0.0287112
-0.060974	0.0168226
-0.0590365	0.00445378
-0.0550768	-0.00597023
-0.0492467	-0.013334
-0.0425157	-0.0178454
-0.0365857	-0.0204946
-0.0332672	-0.0223724
-0.0338244	-0.0240362
-0.0385732	-0.0251065
-0.0466453	-0.0243527
-0.0559695	-0.0203592
-0.0638016	-0.0125116
-0.0678139	-0.00173775
-0.0671296	0.00952306
-0.0625884	0.0181955
-0.0561325	0.0217999
-0.049865	0.0193283
-0.0453031	0.0114341
-0.0429246	0.000166136
-0.0419926	-0.0115666
-0.0408527	-0.0208944
-0.0377689	-0.0260925
-0.0319499	-0.0272167
-0.0241077	-0.0257437
-0.016155	-0.0234801
-0.010311	-0.0215799
-0.00817715	-0.0202431
-0.0101721	-0.0189639
-0.0154486	-0.0169042
-0.0222288	-0.0132984
-0.0284017	-0.00797937
-0.0322163	-0.00182143
-0.032795	0.0033428
-0.0302959	0.0054289
-0.0257232	0.00297715
-0.0203985	-0.00434853
-0.0152715	-0.0158181
-0.0105019	-0.0300378
-0.00558929	-0.0453338
0.000184239	-0.0599613
0.00739486	-0.0722895
0.0162411	-0.0810551
0.0262523	-0.0855429
0.0360588	-0.0855896
0.043597	-0.0814876
0.0468682	-0.0738777
0.0448468	-0.0636338
0.0379989	-0.0517285
0.0281633	-0.0391457
0.0178946	-0.026857
0.00953948	-0.0157486
0.00438783	-0.00653649
0.00226674	0.000118906
0.00180148	0.00338903
0.00125985	0.00235033
-0.000431296	-0.0034861
-0.00308633	-0.0135862
-0.00543792	-0.0262901
-0.00582931	-0.039246
-0.00292424	-0.0499831
0.00377146	-0.0564338
0.0136391	-0.0575211
0.02502	-0.0536297
0.0356629	-0.0464888
0.0434204	-0.0383328
0.0469292	-0.0308483
0.0459783	-0.0246201
0.0414053	-0.0192673
0.0346098	-0.0138952
0.0269761	-0.00754777
0.0195185	0.000314192
0.0128806	0.00937836
0.00751125	0.0183811
0.00372795	0.0255385
0.00163947	0.0293301
0.00114385	0.029159
0.00209245	0.0255348
0.00447526	0.0198073
0.00840274	0.0136687
0.0138846	0.00859723
0.0206849	0.00538001
0.0283729	0.00392559
0.0364105	0.0034996
0.0441394	0.0032231
0.0507462	0.00247552
0.0553477	0.00109061
0.0572255	-0.000492676
0.0561375	-0.00119119
0.0525162	0.000340953
0.0473372	0.00491985
0.0416615	0.0122038
0.0361781	0.0208073
0.0310998	0.0290048
0.0264589	0.0353379
0.022587	0.0388152
0.0203491	0.0389395
0.0207528	0.0357638
0.0242259	0.0298864
0.0302058	0.0222571
0.037322	0.0139016
0.043989	0.00571826
0.0490021	-0.00164826
0.0518121	-0.00790593
0.0524738	-0.0131078
0.0514648	-0.0174206
0.0494188	-0.0207586
0.046728	-0.0225869
0.0432775	-0.0221132
0.0386193	-0.0187616
0.0324534	-0.0126056
0.0249747	-0.00449028
0.0168287	0.00417881
0.00887646	0.0117859
0.00200619	0.0168297
-0.0030079	0.018235
-0.00569637	0.0156313
-0.00610082	0.00944108
-0.00478481	0.000686693
-0.00256253	-0.00937633
-7.30591e-005	-0.0196111
0.00248043	-0.0291953
0.00523267	-0.0375897
0.00832575	-0.0443098
0.0115589	-0.0486801
0.0141689	-0.0498062
0.0149359	-0.0468553
0.0126783	-0.0394814
0.00681943	-0.0281505
-0.00240619	-0.0142496
-0.0141442	9.19171e-005
-0.0271881	0.0125184
-0.0401145	0.0211886
-0.0513655	0.0253483
-0.0595429	0.025367
-0.0638647	0.0222607
-0.0643122	0.017044
-0.061349	0.0102827
-0.0556681	0.00202415
-0.0482123	-0.00790922
-0.0401895	-0.0194198
-0.0328789	-0.031746
-0.0273409	-0.0434861
-0.0242656	-0.0530456
-0.0239981	-0.0592457
-0.0265749	-0.061765
-0.0317134	-0.0611727
-0.0388788	-0.0585031
-0.04742	-0.0546129
-0.0566115	-0.0497813
-0.0655442	-0.0438557
-0.0731112	-0.0367601
-0.0783225	-0.0289016
-0.0806409	-0.0212542
-0.0799491	-0.015189
-0.0762801	-0.0121502
-0.0697688	-0.0132184
-0.0609285	-0.0186769
-0.0508695	-0.0277985
-0.0410923	-0.0390638
-0.0330208	-0.0507813
-0.0276151	-0.0617489
-0.0251155	-0.0714682
-0.0248831	-0.0797831
-0.0255469	-0.0863497
-0.0256889	-0.090422
-0.0247186	-0.0911268
-0.0231651	-0.087975
-0.0221114	-0.0812557
-0.0223936	-0.0721242
-0.0242827	-0.0623622
-0.0275855	-0.0538104
-0.0316742	-0.0477091
-0.0354086	-0.0443787
-0.0373682	-0.0434282
-0.0365037	-0.0442285
-0.0326855	-0.0462921
-0.0266946	-0.0494403
-0.0197695	-0.053759
-0.0130928	-0.0593226
-0.00747769	-0.0657819
-0.00322441	-0.0721149
-0.000119207	-0.076777
0.00224186	-0.0781901
0.00403177	-0.0753461
0.00516885	-0.0683177
0.00560694	-0.0584018
0.00552625	-0.0476602
0.00523903	-0.0379467
0.00501154	-0.0299491
0.00504905	-0.0228806
0.00557769	-0.0150875
0.00676918	-0.00523416
0.008491	0.006734
0.0102675	0.01946
0.0115619	0.0307938
0.0120422	0.0386658
0.0116544	0.0418582
0.0106826	0.0405139
0.009913	0.0362126
0.0106192	0.0313946
0.0140976	0.0282221
0.0209406	0.0275548
0.0304866	0.028793
0.0408714	0.0306436
0.0496887	0.0321245
0.054799	0.0331279
0.0549786	0.0344483
0.0503763	0.0375158
0.0426037	0.0438424
0.0341989	0.0541851
0.0276352	0.0677885
0.0243965	0.0822702
0.0245544	0.0943786
0.0269735	0.101277
0.0300253	0.101604
0.0325276	0.0958278
0.0343904	0.0859098
0.0365714	0.0746129
0.0404762	0.0646798
0.047241	0.0580395
0.0571554	0.0552905
0.0692978	0.0557597
0.0815734	0.0581395
0.0912961	0.0613048
0.0961569	0.0648464
0.0951481	0.0690804
0.0888977	0.074619
0.0792335	0.0818142
0.0684019	0.0904102
0.0584236	0.0995409
0.0506773	0.107999
0.0456533	0.114536
0.0429444	0.118069
0.0415619	0.117833
0.0404914	0.113579
0.0392574	0.105703
0.0381736	0.0951302
0.0381335	0.0829628
0.0401428	0.0702821
0.0448082	0.0581942
0.0518613	0.0478029
0.0599089	0.0399054
0.0666903	0.0346925
0.0699074	0.0318212
0.068242	0.0308226
0.0619575	0.0314554
0.0527811	0.0337726
0.0431153	0.0379911
0.0349769	0.0442938
0.0292421	0.0525497
0.0255475	0.0619446
0.0227219	0.0707821
0.0193823	0.076828
0.0145108	0.0781598
0.00794941	0.0739984
0.000618723	0.0650309
-0.00576871	0.0531289
-0.00943398	0.0407227
-0.00932596	0.0300852
-0.00556533	0.0226651
0.000676143	0.0186692
0.00767589	0.0171647
0.0136654	0.016705
0.0172069	0.0160913
0.0174764	0.0148588
0.0143862	0.0133622
0.00845843	0.0125393
0.000561921	0.01339
-0.00832935	0.0162951
-0.0173386	0.0205834
-0.0258198	0.0247222
-0.0333492	0.0270084
-0.0396258	0.0262367
-0.0444267	0.0219591
-0.0476436	0.0144549
-0.0493	0.00469991
-0.0494739	-0.0057537
-0.048151	-0.0152463
-0.0451274	-0.0226741
-0.0401697	-0.0278734
-0.033461	-0.0314999
-0.0259465	-0.0345427
-0.0191575	-0.0377905
-0.0145223	-0.0414995
-0.0127225	-0.0453435
-0.0135949	-0.0485959
-0.016533	-0.0504422
-0.0209908	-0.0502848
-0.0266875	-0.0479386
-0.0334302	-0.0436604
-0.0408548	-0.03807
-0.0483017	-0.032082
-0.054798	-0.0268498
-0.0591577	-0.0235629
-0.0603186	-0.0230774
-0.0578141	-0.0256055
-0.0520193	-0.0306991
-0.0439629	-0.0375411
-0.0348816	-0.04534
-0.0258185	-0.0535617
-0.0174524	-0.061897
-0.0101282	-0.0700582
-0.0039854	-0.0775817
0.000887727	-0.0837288
0.00433928	-0.0875055
0.00611288	-0.0878275
0.00591493	-0.083824
0.00357852	-0.0751998
-0.000776574	-0.0625357
-0.00662399	-0.0473941
-0.0129618	-0.0320303
-0.0184672	-0.0187559
-0.0219642	-0.00932598
-0.0229114	-0.00458717
-0.0214914	-0.00439913
-0.0182233	-0.00785635
-0.0134881	-0.0137514
-0.00741548	-0.0210311
-9.38234e-005	-0.0289888
0.00827513	-0.0371318
0.0173847	-0.0448521
0.0267887	-0.0511318
0.0357384	-0.0545232
0.0431403	-0.0535188
0.047851	-0.0472119
0.0490811	-0.0358756
0.04661	-0.0210649
0.0407862	-0.00514949
0.0324336	0.00944372
0.0227288	0.0209338
0.0129968	0.0286028
0.00446912	0.0328
-0.0018379	0.034481
-0.00513973	0.0345059
-0.00500006	0.033172
-0.00157911	0.030304
0.00429797	0.0257811
0.0114684	0.0200265
0.0189019	0.0140582
0.025879	0.00908822
0.0318035	0.00599653
0.0360626	0.00502948
0.0381931	0.00583174
0.0380754	0.0076811
0.0358868	0.00981086
0.0319096	0.0118119
0.0264877	0.0139509
0.020112	0.01706
0.0133673	0.0219614
0.00677966	0.0288188
0.000891458	0.0368595
-0.00346538	0.0446197
-0.00516428	0.0505378
-0.00333473	0.0535773
0.00191626	0.0535713
0.00936247	0.0511196
0.0172567	0.047113
0.0240693	0.0422282
0.0288939	0.0367524
0.0315599	0.0308066
0.0325773	0.0247186
0.032904	0.0192296
0.0334878	0.0154065
0.0347372	0.0143043
0.0363054	0.0165227
0.0372713	0.0218875
0.0365212	0.0294631
0.0331987	0.0378847
0.0271447	0.0458274
0.0191353	0.0523773
0.0106812	0.0571352
0.00341231	0.0600803
-0.00153393	0.0613367
-0.00373451	0.0608925
-0.00335276	0.0583386
-0.000924556	0.0528726
0.00284484	0.0437863
0.00728298	0.0312485
0.0119063	0.0167699
0.0164505	0.00283295
0.0207033	-0.00815565
0.0243115	-0.0148249
0.0268219	-0.0171229
0.0278868	-0.0159802
0.0273824	-0.0127293
0.0253774	-0.00849526
0.0220914	-0.00366147
0.0179507	0.0023491
0.0136106	0.0106741
0.00977012	0.0220567
0.00683615	0.0359671
0.00466711	0.0504734
0.0025954	0.0629263
-0.000214553	0.0709526
-0.00425383	0.0732257
-0.00928894	0.0697894
-0.0142875	0.0619235
-0.0176963	0.0516362
-0.0179649	0.0408857
-0.0141377	0.0308206
-0.00638649	0.0215003
0.00372592	0.0123418
0.0135798	0.00294754
0.0204708	-0.00622981
0.0227447	-0.013736
0.020426	-0.0175413
0.0150277	-0.0158365
0.00883177	-0.00785869
0.00406124	0.00557161
0.00213694	0.0220588
0.00320387	0.0382549
0.00613973	0.050856
0.00910604	0.0576144
0.0104966	0.0580485
0.00978915	0.0535265
0.00774354	0.0465486
0.00590486	0.0395878
0.00585787	0.0341898
0.00861234	0.0307792
0.0142339	0.0290273
0.0217856	0.0283374
0.0296123	0.0281885
0.0359313	0.0283848
0.0394991	0.0292072
0.0400101	0.031297
0.0381016	0.0352226
0.0350226	0.0410309
0.0321489	0.0481583
0.0305511	0.0556968
0.0306575	0.0626864
0.0320718	0.0682258
0.0337339	0.0715
0.0344928	0.0719134
0.0338424	0.0692935
0.0324069	0.0639627
